EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome,PercentSalaryHike,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,DistanceFromHome,OverTime,TrainingTimesLastYear,Attrition
599,64,Male,Married,Master,HR,HR Specialist,5,19,9,9,13220,16,2,5,5,4,4,11,Yes,3,Yes
600,29,Male,Single,PhD,Sales,Sales Executive,3,18,8,14,2117,11,3,1,4,2,3,6,Yes,1,No
601,26,Female,Divorced,Bachelor,Sales,Manager,5,7,8,11,18865,24,5,2,2,2,1,24,Yes,2,Yes
602,27,Female,Single,High School,Sales,Developer,5,6,5,11,6287,6,2,3,5,1,1,14,Yes,4,No
603,61,Female,Single,Master,HR,Developer,4,15,3,11,6477,11,3,5,3,3,2,1,Yes,2,Yes
604,34,Female,Married,Bachelor,IT,Developer,1,18,6,6,8533,3,4,5,4,2,3,7,No,1,Yes
605,55,Male,Single,Master,Research & Development,HR Specialist,4,5,0,0,18627,15,2,3,1,1,4,24,Yes,0,No
606,24,Female,Divorced,Master,HR,Sales Executive,4,19,3,14,14755,1,2,2,4,4,1,9,No,3,Yes
607,63,Male,Single,High School,Sales,Developer,5,10,4,8,2865,7,4,4,4,3,4,11,Yes,1,No
608,30,Female,Married,Master,Sales,Developer,5,4,7,6,13173,1,2,1,3,5,1,24,Yes,5,No
609,57,Male,Married,High School,HR,Manager,3,15,1,9,7329,17,3,5,3,4,1,23,No,5,No
610,59,Male,Divorced,High School,HR,Manager,3,6,4,11,2603,9,2,2,2,1,2,16,Yes,1,Yes
611,26,Female,Married,High School,Sales,Sales Executive,4,4,5,8,7756,23,3,1,2,4,3,19,Yes,4,Yes
612,44,Male,Single,Bachelor,IT,Sales Executive,2,10,4,6,13254,13,4,3,5,5,2,2,No,2,No
613,19,Male,Married,PhD,Sales,Data Scientist,2,14,8,1,6018,11,1,5,1,4,3,15,Yes,2,Yes
614,22,Female,Divorced,Bachelor,Sales,Manager,3,2,9,14,7192,20,4,4,2,1,4,3,No,4,No
615,46,Male,Married,PhD,HR,Data Scientist,2,4,0,5,4015,6,3,3,3,5,3,4,No,3,No
616,54,Female,Married,PhD,IT,HR Specialist,3,4,2,9,11850,1,5,5,4,5,4,20,No,0,Yes
617,55,Female,Married,High School,Sales,Data Scientist,5,8,1,11,5380,7,4,2,5,4,1,22,Yes,6,No
618,36,Female,Divorced,Master,Sales,Developer,4,14,2,10,5770,12,5,1,2,5,4,28,Yes,6,No
619,25,Male,Married,High School,Research & Development,Data Scientist,1,2,9,3,7829,22,5,1,4,4,4,7,No,0,No
620,62,Male,Married,Master,HR,Sales Executive,4,5,8,2,3613,20,3,5,4,3,1,12,Yes,5,No
621,18,Male,Single,PhD,Research & Development,HR Specialist,3,16,8,1,15147,23,3,3,2,5,4,4,No,3,No
622,39,Female,Divorced,High School,Research & Development,Developer,3,7,9,5,17545,19,1,4,1,4,4,10,Yes,4,Yes
623,34,Male,Married,Master,Sales,Data Scientist,4,10,1,7,7372,17,2,2,1,3,1,6,No,6,No
624,24,Female,Divorced,Bachelor,HR,HR Specialist,3,5,2,5,12538,4,4,5,5,5,1,25,Yes,1,No
625,42,Female,Married,Master,IT,HR Specialist,2,7,3,8,2148,3,3,2,1,3,1,22,No,2,No
626,62,Male,Married,High School,Sales,Developer,2,9,8,13,3754,1,4,1,5,5,3,14,Yes,1,Yes
627,21,Female,Married,Bachelor,IT,Data Scientist,3,2,2,4,9378,18,5,4,3,1,1,3,No,2,No
628,53,Male,Single,Master,IT,HR Specialist,3,13,6,1,15591,21,2,2,2,1,1,17,Yes,1,No
629,23,Male,Single,Master,HR,HR Specialist,2,13,2,7,11371,15,1,5,4,4,4,11,No,4,No
630,48,Male,Single,Master,Research & Development,Manager,3,9,6,8,14779,8,4,4,5,2,2,10,Yes,4,Yes
631,36,Male,Divorced,Master,HR,HR Specialist,3,11,6,13,11795,1,2,3,1,1,2,26,Yes,3,Yes
632,61,Male,Divorced,Master,IT,Manager,4,5,8,9,7692,20,1,5,5,2,3,29,No,1,Yes
633,56,Female,Single,Bachelor,Sales,Data Scientist,1,11,1,3,6218,14,4,2,5,3,3,21,Yes,1,No
634,44,Female,Divorced,PhD,IT,Data Scientist,2,13,5,5,6803,4,2,4,1,3,2,10,Yes,3,No
635,27,Female,Married,Bachelor,Sales,Data Scientist,4,1,8,14,13672,5,3,5,1,2,2,10,Yes,3,No
636,43,Male,Married,Bachelor,Sales,Sales Executive,1,8,1,10,5182,23,4,4,2,4,1,3,Yes,4,Yes
637,36,Male,Married,Bachelor,HR,Data Scientist,3,9,1,9,13009,13,2,4,4,5,4,24,No,4,Yes
638,56,Male,Single,PhD,IT,HR Specialist,3,16,4,7,16328,24,1,4,2,2,1,26,Yes,5,No
639,20,Female,Divorced,High School,Research & Development,Developer,4,16,9,8,4586,15,2,2,2,2,3,15,Yes,1,Yes
640,62,Male,Single,PhD,IT,Manager,3,2,9,11,4648,6,3,5,1,2,2,17,No,4,Yes
641,30,Female,Divorced,Bachelor,IT,Sales Executive,5,18,9,4,9313,1,4,1,1,2,3,27,Yes,6,No
642,45,Female,Married,Master,Research & Development,Data Scientist,4,0,7,11,14544,23,4,1,4,2,1,18,No,4,Yes
643,37,Male,Single,Master,HR,Data Scientist,1,11,8,5,9407,19,4,2,5,4,3,19,Yes,1,No
644,45,Male,Divorced,Bachelor,IT,Developer,4,6,1,10,19254,13,3,2,2,1,3,19,No,3,No
645,25,Female,Divorced,Master,IT,Developer,2,3,4,3,17234,6,1,4,4,5,4,12,Yes,1,No
646,58,Male,Married,Bachelor,Sales,Sales Executive,4,9,6,4,17012,15,4,5,2,1,3,24,No,6,No
647,56,Female,Single,Master,IT,Manager,3,12,5,6,11735,16,1,5,5,2,1,5,No,0,No
648,18,Male,Single,PhD,Research & Development,Data Scientist,3,1,5,8,15425,24,2,3,2,1,4,24,No,1,No
649,20,Male,Single,High School,Sales,Sales Executive,5,9,6,9,17698,23,1,3,3,4,3,27,Yes,0,No
650,30,Female,Married,High School,HR,HR Specialist,5,3,2,10,17321,16,1,1,4,3,1,16,No,1,Yes
651,45,Male,Single,PhD,Sales,HR Specialist,5,17,2,12,14646,10,4,3,1,1,2,15,Yes,6,No
652,42,Female,Married,PhD,Research & Development,Sales Executive,1,4,9,5,6893,22,5,3,2,5,4,15,No,0,No
653,50,Male,Married,Bachelor,Research & Development,Data Scientist,5,18,8,13,11476,9,5,1,4,4,3,27,No,0,No
654,55,Female,Married,Bachelor,Sales,Sales Executive,1,1,7,5,19270,9,3,1,4,3,3,6,No,6,No
655,23,Female,Divorced,Bachelor,HR,Data Scientist,5,11,4,7,6382,17,3,3,2,4,4,12,Yes,1,No
656,61,Male,Single,Master,Sales,Developer,1,16,5,10,3785,17,5,5,1,2,1,2,Yes,5,No
657,62,Female,Single,Bachelor,HR,Sales Executive,4,9,9,3,15030,17,2,3,1,3,3,27,No,4,No
658,49,Male,Married,PhD,Sales,Data Scientist,4,1,0,2,13735,24,4,4,2,5,1,20,No,2,No
659,62,Male,Married,High School,Research & Development,Sales Executive,3,5,9,13,18679,12,4,4,4,3,4,9,No,4,No
660,64,Male,Single,Master,IT,Sales Executive,1,7,0,6,12245,13,2,4,1,5,3,4,No,0,Yes
661,38,Female,Married,Bachelor,IT,Data Scientist,2,18,3,4,4597,12,2,2,2,2,2,5,No,1,No
662,33,Female,Single,Master,HR,Data Scientist,3,10,1,1,19064,14,5,4,2,5,2,21,No,1,No
663,38,Male,Divorced,Master,HR,Manager,4,11,6,1,2324,10,3,5,2,4,2,26,No,1,Yes
664,28,Male,Married,Bachelor,HR,Sales Executive,1,8,1,10,17160,23,2,2,4,1,4,8,No,1,Yes
665,54,Female,Single,Master,Research & Development,HR Specialist,5,1,9,5,14614,19,3,2,1,4,3,22,Yes,5,Yes
666,53,Male,Married,High School,Sales,Sales Executive,2,7,1,7,2986,2,1,4,4,4,4,10,No,2,No
667,52,Male,Single,PhD,Research & Development,Sales Executive,4,10,4,0,2760,4,4,3,3,3,3,7,Yes,3,No
668,36,Female,Single,PhD,IT,Data Scientist,3,3,3,14,13885,19,5,1,1,2,2,22,No,0,No
669,37,Male,Married,High School,HR,Sales Executive,1,9,7,10,11228,7,4,3,4,1,2,14,Yes,2,Yes
670,35,Female,Divorced,Master,Sales,Sales Executive,2,19,3,5,19290,15,5,3,1,5,1,5,Yes,4,Yes
671,64,Male,Single,Bachelor,IT,HR Specialist,1,15,5,11,7499,15,1,2,3,3,4,16,No,3,Yes
672,58,Female,Single,Master,IT,Data Scientist,5,7,4,1,2364,24,4,2,5,2,4,15,Yes,3,No
673,31,Male,Single,High School,IT,Sales Executive,3,3,1,1,10027,6,1,2,2,1,1,5,Yes,1,Yes
674,32,Male,Divorced,Master,Research & Development,Developer,1,9,7,6,15532,3,5,5,4,4,2,3,No,2,No
675,48,Female,Divorced,PhD,HR,Manager,4,11,1,9,16408,6,2,5,3,2,2,23,No,4,No
676,18,Male,Married,Master,IT,HR Specialist,3,13,8,0,18105,16,4,1,3,2,4,29,No,1,No
677,20,Female,Divorced,High School,HR,Sales Executive,4,15,8,5,9939,2,1,2,1,2,3,10,Yes,1,No
678,33,Male,Married,PhD,Research & Development,Developer,1,17,2,13,15936,7,4,4,1,4,2,5,No,6,Yes
679,40,Female,Married,Master,IT,Sales Executive,3,11,3,6,11261,11,4,2,2,5,1,23,Yes,6,No
680,28,Female,Divorced,Master,Research & Development,Sales Executive,4,17,7,13,17863,7,4,5,1,3,1,15,No,6,Yes
681,29,Female,Married,PhD,Research & Development,Data Scientist,5,6,8,7,14561,4,3,2,4,5,1,18,No,5,No
682,27,Female,Divorced,Bachelor,HR,Data Scientist,5,19,2,6,12447,24,1,5,4,1,4,25,Yes,0,No
683,49,Male,Married,PhD,IT,Data Scientist,1,6,4,5,16172,20,1,2,4,3,4,8,Yes,3,Yes
684,33,Male,Divorced,Bachelor,Research & Development,Developer,3,8,7,8,13878,7,4,4,5,1,4,21,Yes,4,Yes
685,25,Female,Divorced,High School,IT,Sales Executive,2,0,2,12,14411,4,2,1,4,4,4,2,No,3,No
686,55,Female,Married,High School,HR,Manager,3,5,6,2,7448,12,4,4,1,5,1,22,No,2,No
687,29,Female,Single,PhD,Research & Development,HR Specialist,5,5,7,10,4107,5,3,5,1,2,1,8,No,0,No
688,41,Male,Married,PhD,HR,Data Scientist,4,11,9,5,9928,23,5,3,4,3,4,23,Yes,1,No
689,45,Male,Divorced,High School,IT,Data Scientist,2,11,2,3,17234,19,3,4,3,2,4,8,Yes,0,No
690,25,Male,Single,Bachelor,IT,Sales Executive,1,9,1,1,18310,5,2,2,3,1,1,4,Yes,1,Yes
691,45,Male,Married,High School,HR,Sales Executive,2,5,9,0,15528,19,4,1,3,2,4,19,Yes,6,No
692,53,Female,Married,PhD,Sales,Developer,1,16,6,11,15313,21,1,2,2,2,4,23,No,0,Yes
693,43,Female,Married,High School,Research & Development,Developer,2,18,8,11,3559,3,4,2,5,4,4,18,Yes,1,Yes
694,25,Female,Single,PhD,IT,Data Scientist,1,17,0,13,17167,11,2,4,4,4,4,21,Yes,3,Yes
695,45,Male,Divorced,PhD,IT,Sales Executive,1,5,2,0,17343,7,1,1,2,5,2,29,No,6,Yes
696,45,Male,Married,High School,Research & Development,Manager,2,18,4,10,7830,17,3,3,3,1,4,23,No,6,No
697,54,Male,Married,Bachelor,HR,HR Specialist,2,9,2,9,9523,9,5,2,4,4,1,1,Yes,6,Yes
698,58,Female,Married,Master,HR,Sales Executive,1,7,0,2,19009,21,5,1,2,4,1,20,Yes,3,No
699,53,Female,Married,High School,HR,Sales Executive,5,5,6,3,17524,9,4,3,1,5,1,15,Yes,3,No
700,44,Male,Married,Master,Sales,Developer,2,6,6,1,15285,10,3,2,3,3,1,18,Yes,3,No
701,34,Female,Divorced,High School,Sales,HR Specialist,3,0,9,12,12973,13,2,1,2,5,4,22,Yes,6,No
702,26,Male,Divorced,Master,IT,Data Scientist,4,17,7,11,5006,15,5,4,1,2,2,12,Yes,0,No
703,50,Male,Married,Bachelor,HR,Sales Executive,1,19,4,10,6302,22,3,2,3,2,3,1,No,1,No
704,37,Female,Single,Bachelor,Research & Development,Data Scientist,1,11,9,10,19472,5,4,2,5,4,3,7,No,3,No
705,30,Male,Divorced,High School,IT,Sales Executive,4,15,4,13,6611,3,1,1,3,4,3,19,No,0,No
706,45,Female,Single,PhD,Research & Development,Data Scientist,5,9,4,10,11372,8,4,2,5,5,3,28,No,1,No
707,46,Male,Divorced,Master,IT,HR Specialist,4,9,0,0,16080,20,4,3,5,5,1,1,Yes,6,No
708,30,Female,Married,PhD,Sales,Developer,2,13,9,3,17082,10,3,2,5,1,4,24,Yes,0,No
709,63,Female,Divorced,PhD,IT,HR Specialist,4,19,4,14,16641,13,5,5,4,2,4,7,Yes,6,Yes
710,52,Female,Married,PhD,Sales,Manager,1,9,5,6,12093,3,3,3,4,5,3,2,Yes,5,No
711,23,Male,Divorced,Bachelor,IT,Developer,4,9,0,9,10378,22,1,1,5,3,3,7,No,3,Yes
712,35,Male,Married,High School,HR,HR Specialist,3,10,6,10,3597,8,3,3,1,1,2,19,Yes,2,Yes
713,22,Female,Married,High School,Research & Development,Manager,2,1,0,5,13600,9,2,5,5,5,2,13,Yes,0,No
714,64,Female,Married,Bachelor,HR,Sales Executive,4,19,1,5,5747,22,4,5,2,4,2,25,Yes,3,No
715,42,Male,Married,Bachelor,IT,Sales Executive,1,7,1,10,15879,21,5,2,5,5,1,24,Yes,4,No
716,19,Male,Single,High School,IT,Data Scientist,2,6,4,8,15017,12,1,2,4,4,4,5,No,1,Yes
717,27,Male,Married,PhD,IT,Developer,1,7,9,13,9432,11,4,4,4,4,1,23,Yes,5,Yes
718,47,Female,Single,Master,Sales,Sales Executive,5,0,6,14,6725,2,3,3,2,2,1,19,No,3,No
719,62,Male,Single,Master,Research & Development,Developer,3,1,0,1,12437,18,2,4,2,2,4,1,Yes,4,Yes
720,22,Male,Married,Master,Research & Development,Sales Executive,5,17,9,3,15269,9,3,5,3,5,2,1,Yes,0,No
721,50,Female,Single,PhD,IT,Data Scientist,3,14,0,4,15092,2,4,2,1,5,4,27,Yes,0,No
722,18,Male,Divorced,High School,IT,HR Specialist,4,0,0,0,9002,2,1,2,1,3,3,18,No,4,No
723,35,Male,Married,Bachelor,Sales,Data Scientist,2,4,5,7,8131,3,5,2,1,1,2,24,Yes,5,Yes
724,49,Male,Single,High School,HR,Manager,4,1,1,7,15261,16,4,1,4,1,4,1,Yes,4,Yes
725,64,Female,Married,PhD,HR,Sales Executive,3,19,0,5,14612,19,1,5,1,5,1,27,Yes,1,Yes
726,28,Female,Married,Bachelor,Research & Development,Manager,3,2,5,11,6537,4,4,2,3,2,4,28,No,0,No
727,38,Female,Married,PhD,Sales,Manager,3,18,1,4,15091,23,2,5,3,3,2,5,No,4,No
728,43,Female,Single,Master,IT,Developer,1,17,5,7,4335,18,3,2,1,1,3,9,Yes,2,Yes
729,42,Female,Divorced,Master,Research & Development,Sales Executive,2,17,9,2,6321,20,5,3,2,5,1,12,No,2,No
730,39,Female,Divorced,PhD,Sales,Manager,4,13,7,2,15254,18,1,5,3,2,3,9,Yes,4,No
731,44,Female,Single,Bachelor,HR,HR Specialist,4,7,1,1,2559,10,5,4,2,2,3,18,Yes,1,No
732,30,Male,Married,Bachelor,Sales,Manager,5,11,8,4,2713,11,5,1,4,2,1,23,No,0,No
733,50,Male,Single,High School,HR,HR Specialist,3,9,7,2,6593,17,5,4,3,4,4,11,Yes,2,No
734,51,Female,Single,Master,Sales,Developer,3,19,9,2,17184,24,1,5,2,2,4,1,Yes,4,Yes
735,58,Male,Single,High School,Research & Development,Manager,3,16,0,14,17261,23,1,2,1,5,3,19,No,6,No
736,52,Male,Married,High School,HR,Data Scientist,4,10,6,5,2256,24,5,5,4,3,4,22,No,4,No
737,18,Female,Single,PhD,Research & Development,Developer,5,1,9,7,16574,20,3,1,5,5,2,25,No,3,No
738,38,Male,Married,PhD,Research & Development,HR Specialist,1,3,5,1,2037,16,4,5,5,2,3,10,No,4,No
739,23,Male,Single,High School,HR,Developer,2,0,5,3,12264,20,5,2,1,3,3,2,Yes,1,No
740,45,Male,Divorced,Master,HR,Manager,1,14,5,10,14697,13,2,4,4,1,3,7,Yes,2,No
741,34,Male,Single,PhD,IT,Sales Executive,4,12,5,6,10652,2,5,3,4,1,2,20,Yes,3,No
742,22,Male,Single,High School,IT,Sales Executive,3,7,9,0,17930,24,1,4,4,5,3,2,Yes,2,No
743,48,Female,Divorced,High School,IT,HR Specialist,2,3,6,0,3832,2,4,2,4,3,4,19,Yes,2,Yes
744,22,Female,Married,High School,Research & Development,HR Specialist,4,9,2,11,17517,14,2,2,5,5,4,6,Yes,1,No
745,55,Female,Married,High School,Research & Development,Sales Executive,4,18,5,12,7167,4,4,1,2,3,4,10,Yes,4,No
746,20,Male,Single,High School,IT,HR Specialist,4,17,2,9,2432,17,4,5,4,3,4,9,Yes,1,No
747,40,Female,Divorced,High School,Research & Development,Developer,2,4,6,6,6151,13,2,5,2,5,3,8,No,4,Yes
748,54,Male,Married,PhD,Research & Development,Data Scientist,2,18,6,13,16912,4,5,4,4,3,2,26,Yes,3,No
749,54,Male,Single,Master,HR,Data Scientist,5,15,7,6,8411,3,5,3,3,2,1,11,Yes,1,No
750,27,Male,Divorced,High School,HR,Developer,5,0,1,0,2256,12,5,3,3,3,4,9,Yes,1,No
751,27,Male,Married,Bachelor,Research & Development,Data Scientist,1,11,8,0,2671,22,3,1,3,3,1,20,Yes,6,Yes
752,36,Female,Married,PhD,IT,Manager,2,1,4,3,2489,23,5,2,4,5,1,28,Yes,5,No
753,34,Female,Divorced,PhD,Sales,Developer,2,7,8,4,8889,8,2,1,2,1,3,20,No,0,Yes
754,38,Male,Divorced,High School,IT,HR Specialist,2,17,9,4,13906,2,3,5,5,4,4,9,No,1,No
755,31,Female,Divorced,PhD,Sales,Developer,5,15,4,3,14603,6,5,2,1,3,4,8,No,5,No
756,26,Male,Divorced,High School,IT,Sales Executive,4,4,6,7,4460,22,3,1,5,4,4,28,Yes,0,No
757,63,Female,Single,Master,HR,HR Specialist,3,12,8,6,6529,10,2,4,4,3,1,15,Yes,6,No
758,18,Female,Divorced,Master,Research & Development,Sales Executive,5,18,3,8,3975,12,5,5,3,5,4,2,Yes,4,No
759,62,Male,Married,PhD,Research & Development,HR Specialist,2,2,1,6,5216,21,1,3,3,5,4,24,Yes,4,No
760,30,Female,Married,PhD,HR,Data Scientist,5,7,8,14,16267,10,2,1,2,3,2,1,No,4,No
761,21,Male,Single,Bachelor,Sales,Developer,1,11,1,9,11581,10,4,5,4,5,3,9,No,5,No
762,18,Female,Married,PhD,Sales,Manager,2,1,2,0,6515,23,4,5,5,5,4,9,Yes,5,No
763,57,Male,Married,Bachelor,Sales,HR Specialist,1,10,9,12,14048,3,2,3,4,3,4,13,Yes,0,No
764,49,Male,Divorced,Master,HR,HR Specialist,2,11,1,13,11776,20,4,3,4,1,3,8,No,4,Yes
765,51,Female,Married,Master,Sales,Sales Executive,5,17,2,6,4963,10,2,3,3,3,3,27,No,2,Yes
766,45,Female,Single,High School,HR,Data Scientist,4,12,5,0,8786,9,1,1,5,1,1,21,No,1,Yes
767,48,Male,Divorced,Master,IT,Sales Executive,3,4,2,6,15866,20,2,3,1,5,1,5,No,5,No
768,25,Female,Divorced,Bachelor,IT,Sales Executive,1,11,9,9,8200,19,5,4,3,1,1,29,No,5,No
769,56,Female,Single,PhD,HR,Data Scientist,5,1,7,7,19360,14,5,5,5,5,3,3,No,5,No
770,43,Male,Divorced,High School,Research & Development,Manager,4,4,5,10,9345,2,3,3,2,1,2,21,No,0,No
771,51,Male,Divorced,Bachelor,IT,Sales Executive,5,6,6,8,2045,5,4,5,3,1,4,4,Yes,4,No
772,20,Female,Single,PhD,Sales,Sales Executive,1,11,0,11,3193,20,4,2,2,3,3,17,Yes,2,Yes
773,29,Male,Divorced,High School,HR,HR Specialist,3,15,2,2,6512,8,2,2,3,1,2,16,No,1,Yes
774,18,Male,Single,Master,Sales,Data Scientist,5,7,2,14,18630,7,4,3,4,5,3,16,Yes,1,No
775,61,Male,Single,Bachelor,Sales,Developer,2,8,1,3,10983,6,5,5,5,3,2,25,No,4,No
776,22,Female,Married,PhD,Research & Development,Manager,4,14,6,3,2636,11,1,2,2,1,3,26,Yes,2,Yes
777,47,Female,Married,High School,Sales,Manager,5,4,8,11,5775,12,2,3,3,3,3,20,No,0,No
778,47,Male,Divorced,High School,Research & Development,Data Scientist,4,12,3,8,4421,18,4,5,2,4,2,3,Yes,5,No
779,34,Female,Divorced,Master,IT,HR Specialist,2,4,4,12,15025,19,5,3,3,3,2,6,No,5,No
780,64,Male,Single,PhD,HR,HR Specialist,3,10,2,6,11280,10,3,5,3,4,2,1,Yes,6,No
781,40,Female,Divorced,Master,Sales,Data Scientist,3,9,8,2,6183,21,4,2,1,4,2,21,Yes,4,No
782,32,Male,Single,Master,HR,HR Specialist,2,19,3,9,13351,14,1,3,1,3,2,16,No,1,No
783,54,Male,Single,PhD,Sales,Manager,4,12,4,4,19096,3,1,2,1,5,2,15,No,5,No
784,38,Female,Divorced,PhD,HR,Manager,5,8,0,6,7323,18,4,3,2,5,2,7,No,6,No
785,31,Male,Single,PhD,Sales,Developer,2,13,1,7,14888,24,4,1,4,5,2,2,Yes,1,Yes
786,19,Female,Married,Bachelor,Sales,Data Scientist,1,17,8,0,5644,15,5,2,3,2,3,10,Yes,1,No
787,28,Female,Divorced,PhD,Sales,Sales Executive,4,14,1,11,18142,6,4,2,5,4,2,25,Yes,4,Yes
788,56,Male,Married,High School,Sales,Sales Executive,3,9,4,1,9773,10,3,4,1,3,2,28,Yes,3,No
789,55,Male,Divorced,Master,Sales,Developer,2,6,7,6,12778,12,5,2,2,5,3,15,No,6,Yes
790,51,Female,Single,Bachelor,Sales,Developer,3,7,2,10,14501,7,2,5,2,5,3,6,No,3,Yes
791,55,Male,Divorced,PhD,Sales,HR Specialist,4,2,5,14,16409,17,3,3,2,3,1,2,Yes,3,No
792,51,Male,Married,Bachelor,Sales,Developer,3,14,3,12,4108,1,5,1,5,4,1,24,No,6,Yes
793,35,Male,Single,PhD,Sales,Developer,2,15,6,13,5614,18,5,5,5,3,2,24,No,2,No
794,47,Male,Divorced,Bachelor,HR,Sales Executive,4,3,9,12,12251,15,1,5,1,2,2,17,No,4,No
795,32,Male,Divorced,Master,Research & Development,HR Specialist,1,5,2,14,13678,19,5,5,5,2,1,28,No,6,Yes
796,44,Female,Divorced,Master,Sales,Developer,2,0,5,1,16367,1,3,5,1,3,1,1,Yes,1,No
797,51,Female,Married,High School,Research & Development,Developer,5,3,9,6,6332,5,4,1,5,4,4,1,No,6,Yes
798,55,Male,Married,High School,Sales,HR Specialist,2,10,8,14,14002,15,3,4,5,5,4,28,No,5,No
799,50,Male,Divorced,PhD,Sales,Data Scientist,4,11,9,8,17700,3,2,2,5,2,2,4,No,6,Yes
